Page link,Infos,test2,Distance Year Color
https://divar.ir/v/-/wYCxWTc3,"برند و تیپ, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۲۱۰٬۰۰۰٬۰۰۰ تومان",تیبا هاچبک EX,"۰, 1401, سفید"
https://divar.ir/v/-/wY8kgs0K,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۸۳٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار بنزینی,"۲۵۰٬۰۰۰, 1387, نقره\u200cای"
https://divar.ir/v/-/wYCx2o4l,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۹۵٬۰۰۰٬۰۰۰ تومان",پژو پارس موتور جدید XU7P,"۳۹٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wYCxWXsf,"برند و تیپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۳۷۷٬۰۰۰٬۰۰۰ تومان",زامیاد Z 24 دوگانه سوز آپشنال,"۰, 1401, آبی"
https://divar.ir/v/-/wYC1mOBH,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, تمام\u200cرنگ, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۵٬۰۰۰٬۰۰۰ تومان",پژو 206 SD V8,"۱۵۰٬۰۰۰, 1393, سفید"
https://divar.ir/v/-/wYCx2h5x,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۹۵٬۰۰۰٬۰۰۰ تومان",کوییک دنده‌ای R,"۳۰٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wYCxmdu1,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۲۰٬۰۰۰٬۰۰۰ تومان",پژو 206 SD V8,"۴۶٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wYC1WC18,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۹۵٬۰۰۰٬۰۰۰ تومان",کوییک دنده‌ای ساده,"۱۶٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wYC12NrX,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۰۲٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار بنزینی,"۳۰۰٬۰۰۰, 1388, سفید"
https://divar.ir/v/-/wYCx2hpX,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۳۰٬۰۰۰٬۰۰۰ تومان",برلیانس H230 دنده‌ای,"۵۹٬۰۰۰, 1397, سفید"
https://divar.ir/v/-/wYzEvL7w,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۶۸٬۰۰۰٬۰۰۰ تومان",پژو 405 دوگانه سوز GLX - TU5,"۲۰٬۰۰۰, 1390, خاکستری"
https://divar.ir/v/-/wYCxGq9o,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۱۰٬۰۰۰٬۰۰۰ تومان",تیبا هاچبک EX,"۰, 1401, سفید"
https://divar.ir/v/-/wYCxmS0l,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۱۵٬۰۰۰٬۰۰۰ تومان",سمند LX EF7 بنزینی,"۱۵۰٬۰۰۰, 1394, سفید"
https://divar.ir/v/-/wY04WLBl,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۲۵۰٬۰۰۰٬۰۰۰ تومان",پژو 206 SD V9,"۱۳۰٬۰۰۰, 1389, نوک\u200cمدادی"
https://divar.ir/v/-/gYfHfyv-,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۶۲۸٬۰۰۰٬۰۰۰ تومان",فونیکس تیگو 7 پرو,"۰, 1401, مشکی"
https://divar.ir/v/-/wYBFimKZ,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی، در ۱ ناحیه, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۲۰٬۰۰۰٬۰۰۰ تومان",پژو پارس دوگانه سوز,"۶۰٬۰۰۰, 1389, سفید"
https://divar.ir/v/-/wYCx2hUQ,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, تمام\u200cرنگ, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۶۰٬۰۰۰٬۰۰۰ تومان",پراید هاچبک,"۱۳۸٬۰۹۹, 1380, یشمی"
https://divar.ir/v/-/wYCx2hdm,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۶۰٬۰۰۰٬۰۰۰ تومان",سیتروئن زانتیا 2000cc,"۲۸۶٬۰۰۰, 1389, سفید"
https://divar.ir/v/-/QYi984R_,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۹۴٬۰۰۰٬۰۰۰ تومان",کوییک دنده‌ای ساده,"۰, 1401, سفید"
https://divar.ir/v/-/wYCtW5r8,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۳۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۱۴۰٬۰۰۰, 1385, خاکستری"
https://divar.ir/v/-/wYC1WHf1,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, صافکاری بی\u200cرنگ, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۳۰٬۰۰۰٬۰۰۰ تومان",پژو 206 SD V8,"۱۱۰٬۰۰۰, 1393, سفید"
https://divar.ir/v/-/wYC1GH43,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۱۰٬۰۰۰٬۰۰۰ تومان",وانت میتسوبیشی,"۴۰۰٬۰۰۰, 1992, سفید"
https://divar.ir/v/-/wYC1mGQb,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۷۵٬۰۰۰٬۰۰۰ تومان",پژو روآ دوگانه سوز,"۴۰۰٬۰۰۰, 1385, نقرآبی"
https://divar.ir/v/-/wYBxFZ21,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۷۴٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۳۰٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wYCx2VOD,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۲۰٬۰۰۰٬۰۰۰ تومان",وانت نیسان پیکاپ تک کابین,"۳۰٬۰۰۰, 1387, آبی"
https://divar.ir/v/-/wYCR26gw,"برند و تیپ, وضعیت موتور, سالم, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۱۹٬۰۰۰٬۰۰۰ تومان",رانا پلاس,"۰, 1401, سفید"
https://divar.ir/v/-/wYCxmZ9q,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۰۲٬۰۰۰٬۰۰۰ تومان",رنو تندر 90 E2 بنزینی,"۱۰۰٬۰۰۰, 1397, سفید"
https://divar.ir/v/-/wYmcc7ja,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۹۵۰٬۰۰۰٬۰۰۰ تومان",هیوندای سوناتا LF هیبرید gls plus,"۵۷٬۰۰۰, 2017, مشکی"
https://divar.ir/v/-/wYJsKCnK,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, اتوماتیک, نحوه فروش, نقدی, قیمت فروش نقدی, ۲٬۶۰۰٬۰۰۰٬۰۰۰ تومان",هیوندای سانتافه ix 45 2400cc,"۶۰٬۰۰۰, 2017, مشکی"
https://divar.ir/v/-/wYmEeO0h,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۱۰٬۰۰۰٬۰۰۰ تومان",دنا پلاس تیپ ۱ دنده‌ای,"۵۰٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wY4QGL6b,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۸۵٬۰۰۰٬۰۰۰ تومان",رانا پلاس,"۱۹٬۰۰۰, 1400, مشکی"
https://divar.ir/v/-/wY4QnqIK,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, گیربکس, اتوماتیک, قیمت فروش نقدی, ۳۹۰٬۰۰۰٬۰۰۰ تومان",برلیانس H320 اتوماتیک 1500cc,"۱۳۰٬۰۰۰, 1396, سفید"
https://divar.ir/v/-/wY58jNA_,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۰۴۵٬۰۰۰٬۰۰۰ تومان",سوزوکی گرند ویتارا مونتاژ اتوماتیک 2400cc,"۱۴۲٬۰۰۰, 1394, مشکی"
https://divar.ir/v/-/wYBlz0pj,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۷۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۵,"۷۶٬۰۰۰, 1396, خاکستری"
https://divar.ir/v/-/wYCxGkyV,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۵۸٬۰۰۰٬۰۰۰ تومان",پراید 131 SE,"۴۹٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wYOoCV1s,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۰۴٬۵۰۰٬۰۰۰ تومان",ساینا دنده‌ای EX,"۰, 1401, سفید"
https://divar.ir/v/-/wYmkbyCh,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۴۰٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۲۷۰٬۰۰۰, 1387, خاکستری"
https://divar.ir/v/-/wYnUUutl,"برند و تیپ, وضعیت موتور, سالم, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۳۷۵٬۰۰۰٬۰۰۰ تومان",دانگ فنگ H30 کراس,"۱۱۵٬۰۰۰, 1396, نقره\u200cای"
https://divar.ir/v/-/wYCxWUNc,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۷۸۵٬۰۰۰٬۰۰۰ تومان",هیوندای توسان ix 35 2700cc,"۱۷۴٬۰۰۰, 2010, سفید"
https://divar.ir/v/-/wY68YkDF,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۳۴۳٬۰۰۰٬۰۰۰ تومان",جیلی Emgrand 7_RV اتوماتیک,"۱۸۴٬۰۰۰, 2014, مشکی"
https://divar.ir/v/-/wYCx2u15,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۳۵٬۰۰۰٬۰۰۰ تومان",وانت پراید 151 SL,"۲۲۲٬۰۰۰, 1393, سفید"
https://divar.ir/v/-/wYBBgJjS,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۳۹٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۵,"۲۶٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wYSwMwvP,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۷۳۵٬۰۰۰٬۰۰۰ تومان",جک S5 اتوماتیک,"۸۱٬۰۰۰, 1396, سفید"
https://divar.ir/v/-/wYCx2AFE,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۱۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۵۷٬۰۰۰, 1394, سفید"
https://divar.ir/v/-/wYC1WAZS,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۶۰٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار CNG,"۳۰۰٬۰۰۰, 1384, بژ"
https://divar.ir/v/-/wYC1WAgG,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, گیربکس, اتوماتیک, قیمت فروش نقدی, ۴۹۵٬۰۰۰٬۰۰۰ تومان",دنا پلاس اتوماتیک,"۱۴٬۰۰۰, 1401, سفید"
https://divar.ir/v/-/wYCxGIGW,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۰٬۰۰۰٬۰۰۰ تومان",پراید,"۳۰۰٬۰۰۰, 1389, سفید"
https://divar.ir/v/-/wY8QA7uw,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۳۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۸۰٬۰۰۰, 1395, سفید"
https://divar.ir/v/-/wY6QnwHH,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۵٬۰۰۰٬۰۰۰ تومان",رنو تندر 90 E0 بنزینی,"۳۲۰٬۰۰۰, 1388, نوک\u200cمدادی"
https://divar.ir/v/-/wYCxWzUf,"برند و تیپ, وضعیت موتور, سالم, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۸۸۰٬۰۰۰٬۰۰۰ تومان",جک S5 اتوماتیک,"۳۵٬۰۰۰, 1399, مشکی"
https://divar.ir/v/-/wYCx2WyR,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۷۳٬۰۰۰٬۰۰۰ تومان",تیبا هاچبک EX,"۱۰۴٬۰۰۰, 1397, سفید"
https://divar.ir/v/-/wYCx2-XE,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۷۵٬۰۰۰٬۰۰۰ تومان",پراید 131 SE,"۵۰٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/gYxOGvL7,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۷۹۰٬۰۰۰٬۰۰۰ تومان",فونیکس تیگو 8 پرو,"۹, 1401, خاکستری"
https://divar.ir/v/-/gYxiGi6k,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, نحوه فروش, نقدی, قیمت فروش نقدی, ۹۳۳٬۰۰۰٬۰۰۰ تومان",ام‌وی‌ام X55 اکسلنت اسپرت,"۲۰, 1401, سفید صدفی"
https://divar.ir/v/-/gYxmmEaU,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, نحوه فروش, نقدی, قیمت فروش نقدی, ۱٬۲۵۰٬۰۰۰٬۰۰۰ تومان",فونیکس تیگو 7 پرو,"۱۰, 1401, سفید صدفی"
https://divar.ir/v/-/gYxqW8CK,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, نحوه فروش, نقدی, قیمت فروش نقدی, ۶۴۱٬۰۰۰٬۰۰۰ تومان",ام‌وی‌ام X22 Pro اکسلنت,"۱۲, 1401, آلبالویی"
https://divar.ir/v/-/wYLAQ8dI,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, نحوه فروش, نقدی و قسطی, قیمت فروش نقدی, ۳۸۵٬۰۰۰٬۰۰۰ تومان",ام‌وی‌ام X22 Pro IE,"۱, 1401, سفید"
https://divar.ir/v/-/wYMUFJYO,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, نحوه فروش, قسطی, قیمت فروش نقدی, ۸۹۷٬۰۰۰٬۰۰۰ تومان",فونیکس تیگو 8 پرو,"۳, 1401, اطلسی"
https://divar.ir/v/-/wYUIlXw1,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۳۸۵٬۰۰۰٬۰۰۰ تومان",ام‌وی‌ام X22 Pro IE,"۱, 1401, سفید صدفی"
https://divar.ir/v/-/wYCtGtPN,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۰۰٬۰۰۰٬۰۰۰ تومان",تیبا صندوق‌دار SX,"۰, 1401, سفید"
https://divar.ir/v/-/wYCxG_WD,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, گیربکس, اتوماتیک, قیمت فروش نقدی, ۷۰۸٬۰۰۰٬۰۰۰ تومان",جک S5 اتوماتیک,"۷۴٬۰۰۰, 1395, مشکی"
https://divar.ir/v/-/wYo4zB8o,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۰۰٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۳۵۰٬۰۰۰, 1383, نقره\u200cای"
https://divar.ir/v/-/wYCxWVFs,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۴۰۰٬۰۰۰٬۰۰۰ تومان",ام‌وی‌ام X33 S اسپرت,"۳۷٬۰۰۰, 1400, نوک\u200cمدادی"
https://divar.ir/v/-/wY609rGj,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, تمام\u200cرنگ, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, قیمت فروش نقدی, ۱۲۸٬۰۰۰٬۰۰۰ تومان",پژو پارس ساده,"۳۲۰٬۰۰۰, 1385, نوک\u200cمدادی"
https://divar.ir/v/-/wYwwjQyn,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۶۹۰٬۰۰۰٬۰۰۰ تومان",جک S5 اتوماتیک,"۱۲۰٬۰۰۰, 1395, سفید"
